
   NETWORK CONFIGURATION
[local network addresses and device identifiers removed]

   PACKAGE VERSIONS
ros2multicast                             : latest=0.32.12, local=0.32.10
ament_uncrustify                          : latest=0.17.5, local=0.17.5
ament_cmake_export_libraries              : latest=2.5.6, local=2.5.6
ament_cmake_copyright                     : latest=0.17.5, local=0.17.5
ros2lifecycle                             : latest=0.32.12, local=0.32.10
rosidl_pycommon                           : latest=4.6.9, local=4.6.9
builtin_interfaces                        : latest=2.0.4, local=2.0.4
launch_ros                                : latest=0.26.13, local=0.26.12
sros2                                     : latest=0.13.6, local=0.13.6
rosidl_typesupport_c                      : latest=3.2.3, local=3.2.3
domain_coordinator                        : latest=0.12.2, local=0.12.1
ament_flake8                              : latest=0.17.5, local=0.17.5
rosidl_adapter                            : latest=4.6.9, local=4.6.9
rcl                                       : latest=9.2.11, local=9.2.11
composition_interfaces                    : latest=2.0.4, local=2.0.4
ament_lint                                : latest=0.17.5, local=0.17.5
ament_cmake_flake8                        : latest=0.17.5, local=0.17.5
ament_cmake_version                       : latest=2.5.6, local=2.5.6
osrf_pycommon                             : latest=2.1.7, local=2.1.7
rosidl_core_generators                    : latest=0.2.1, local=0.2.1
rosidl_cli                                : latest=4.6.9, local=4.6.9
python_cmake_module                       : latest=0.11.1, local=0.11.1
rmw_implementation                        : latest=2.15.6, local=2.15.6
ament_cmake_python                        : latest=2.5.6, local=2.5.6
service_msgs                              : latest=2.0.4, local=2.0.4
ros2pkg                                   : latest=0.32.12, local=0.32.10
rmw_implementation_cmake                  : latest=7.3.4, local=7.3.3
statistics_msgs                           : latest=2.0.4, local=2.0.4
ament_pep257                              : latest=0.17.5, local=0.17.5
ros2launch                                : latest=0.26.13, local=0.26.12
ros2interface                             : latest=0.32.12, local=0.32.10
ament_cmake_xmllint                       : latest=0.17.5, local=0.17.5
rosidl_runtime_py                         : latest=0.13.2, local=0.13.2
ament_copyright                           : latest=0.17.5, local=0.17.5
tinyxml2_vendor                           : latest=0.9.2, local=0.9.2
diagnostic_msgs                           : latest=5.3.8, local=5.3.8
rcutils                                   : latest=6.7.6, local=6.7.6
ros2action                                : latest=0.32.12, local=0.32.10
ament_cmake_ros                           : latest=0.12.2, local=0.12.1
rosidl_default_generators                 : latest=1.6.1, local=1.6.1
ament_cmake_export_definitions            : latest=2.5.6, local=2.5.6
ament_cmake_export_include_directories    : latest=2.5.6, local=2.5.6
rclcpp_lifecycle                          : latest=28.1.22, local=28.1.21
ament_cmake_uncrustify                    : latest=0.17.5, local=0.17.5
rosidl_typesupport_introspection_cpp      : latest=4.6.9, local=4.6.9
launch_testing                            : latest=3.4.12, local=3.4.11
rosidl_typesupport_cpp                    : latest=3.2.3, local=3.2.3
shape_msgs                                : latest=5.3.8, local=5.3.8
ros2cli                                   : latest=0.32.12, local=0.32.10
ros2cli_common_extensions                 : latest=0.3.1, local=0.3.1
ament_cmake_export_link_flags             : latest=2.5.6, local=2.5.6
actionlib_msgs                            : latest=5.3.8, local=5.3.8
rcpputils                                 : latest=2.11.4, local=2.11.4
rosidl_default_runtime                    : latest=1.6.1, local=1.6.1
rclpy                                     : latest=7.1.12, local=7.1.11
rcl_logging_interface                     : latest=3.1.1, local=3.1.1
ament_cmake_pytest                        : latest=2.5.6, local=2.5.6
ament_cmake_gtest                         : latest=2.5.6, local=2.5.6
ros2plugin                                : latest=5.4.6, local=5.4.5
rosidl_typesupport_introspection_c        : latest=4.6.9, local=4.6.9
rosidl_cmake                              : latest=4.6.9, local=4.6.9
ros2doctor                                : latest=0.32.12, local=0.32.10
ament_cmake_lint_cmake                    : latest=0.17.5, local=0.17.5
uncrustify_vendor                         : latest=3.0.1, local=3.0.1
ament_package                             : latest=0.16.5, local=0.16.5
fastrtps_cmake_module                     : latest=3.6.4, local=3.6.4
ament_cmake                               : latest=2.5.6, local=2.5.6
rclcpp_components                         : latest=28.1.22, local=28.1.21
ros2node                                  : latest=0.32.12, local=0.32.10
unique_identifier_msgs                    : latest=2.5.1, local=2.5.1
rosidl_generator_rs                       : latest=0.5.0, local=0.4.12
rosgraph_msgs                             : latest=2.0.4, local=2.0.4
sensor_msgs                               : latest=5.3.8, local=5.3.8
ament_cmake_export_interfaces             : latest=2.5.6, local=2.5.6
ament_cmake_test                          : latest=2.5.6, local=2.5.6
ament_cmake_include_directories           : latest=2.5.6, local=2.5.6
ament_cmake_gen_version_h                 : latest=2.5.6, local=2.5.6
ament_cmake_core                          : latest=2.5.6, local=2.5.6
ament_index_python                        : latest=1.8.4, local=1.8.4
ament_cmake_cppcheck                      : latest=0.17.5, local=0.17.5
rcl_logging_spdlog                        : latest=3.1.1, local=3.1.1
rosidl_typesupport_interface              : latest=4.6.9, local=4.6.9
rosidl_dynamic_typesupport                : latest=0.1.2, local=0.1.2
pluginlib                                 : latest=5.4.6, local=5.4.5
ament_cmake_target_dependencies           : latest=2.5.6, local=2.5.6
rosidl_generator_type_description         : latest=4.6.9, local=4.6.9
launch_testing_ros                        : latest=0.26.13, local=0.26.12
